Date : 2025-08-02 14:05:20
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 126 files,  9212 codes, 1290 comments, 1815 blanks, all 12317 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        126 |      9,212 |      1,290 |      1,815 |     12,317 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        126 |      9,212 |      1,290 |      1,815 |     12,317 |
| AnimationSequencer                                                                                                                                      |          2 |         84 |          0 |         10 |         94 |
| Commands                                                                                                                                                |          9 |      1,531 |        781 |        342 |      2,654 |
| Data                                                                                                                                                    |          8 |        270 |          9 |         42 |        321 |
| Events                                                                                                                                                  |          4 |        656 |        284 |        129 |      1,069 |
| Managers                                                                                                                                                |          1 |         50 |         12 |         11 |         73 |
| Models                                                                                                                                                  |         12 |      1,417 |         29 |        279 |      1,725 |
| ReactiveObject                                                                                                                                          |          3 |        175 |         41 |         29 |        245 |
| Services                                                                                                                                                |          3 |        368 |         11 |         91 |        470 |
| Test                                                                                                                                                    |          1 |         37 |          0 |          5 |         42 |
| UI                                                                                                                                                      |         83 |      4,624 |        123 |        877 |      5,624 |
| UI\Board                                                                                                                                                |         26 |      1,024 |         27 |        209 |      1,260 |
| UI\Board (Files)                                                                                                                                        |          3 |        118 |          1 |         20 |        139 |
| UI\Board\BoardEndTurnButton                                                                                                                             |          3 |        108 |          0 |         25 |        133 |
| UI\Board\BoardMusicCardPanel                                                                                                                            |         13 |        407 |         14 |         82 |        503 |
| UI\Board\BoardMusicCardPanel (Files)                                                                                                                    |          3 |        109 |          3 |         25 |        137 |
| UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                              |          4 |         45 |          0 |         11 |         56 |
| UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                             |          6 |        253 |         11 |         46 |        310 |
| UI\Board\BoardPlayerPanel                                                                                                                               |          3 |        175 |          0 |         29 |        204 |
| UI\Board\BoardToken                                                                                                                                     |          4 |        216 |         12 |         53 |        281 |
| UI\CardPurchaseWindow                                                                                                                                   |          7 |        400 |          0 |         65 |        465 |
| UI\CardPurchaseWindow (Files)                                                                                                                           |          3 |        191 |          0 |         32 |        223 |
| UI\CardPurchaseWindow\CardPurchaseSingleToken                                                                                                           |          4 |        209 |          0 |         33 |        242 |
| UI\ConcertCardsWindow                                                                                                                                   |          2 |        110 |          0 |         24 |        134 |
| UI\Elements                                                                                                                                             |          6 |        254 |          7 |         55 |        316 |
| UI\GameWindow                                                                                                                                           |          3 |        111 |          0 |         12 |        123 |
| UI\InfoWindow                                                                                                                                           |          2 |         94 |          0 |         21 |        115 |
| UI\MusicCardDetailsPanel                                                                                                                                |          6 |        675 |         81 |        149 |        905 |
| UI\PlayerResourcesWindow                                                                                                                                |          3 |        138 |          0 |         29 |        167 |
| UI\ReturnTokenWindow                                                                                                                                    |         10 |        686 |          0 |        107 |        793 |
| UI\ReturnTokenWindow (Files)                                                                                                                            |          4 |        227 |          0 |         30 |        257 |
| UI\ReturnTokenWindow\ReturnTokenSelectedPanel                                                                                                           |          3 |        281 |          0 |         46 |        327 |
| UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken                                                                                                       |          3 |        178 |          0 |         31 |        209 |
| UI\SelectTokenWindow                                                                                                                                    |         13 |        873 |          8 |        153 |      1,034 |
| UI\SelectTokenWindow (Files)                                                                                                                            |          3 |        209 |          1 |         38 |        248 |
| UI\SelectTokenWindow\ChoosenBoardTokenPanel                                                                                                             |          4 |        304 |          0 |         51 |        355 |
| UI\SelectTokenWindow\SelectBoardTokenPanel                                                                                                              |          6 |        360 |          7 |         64 |        431 |
| UI\SelectTokenWindow\SelectBoardTokenPanel (Files)                                                                                                      |          3 |        117 |          0 |         24 |        141 |
| UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken                                                                                            |          3 |        243 |          7 |         40 |        290 |
| UI\StartPageWindow                                                                                                                                      |          2 |        101 |          0 |         24 |        125 |
| UI\StartTurnWindow                                                                                                                                      |          3 |        158 |          0 |         29 |        187 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\PlayUIEffectTweener.cs                                                  | C#       |         43 |          0 |          5 |         48 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\SetTargetTransformScale.cs                                              | C#       |         41 |          0 |          5 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\Command.cs                                                                        | C#       |        405 |         92 |         89 |        586 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandExecutor.cs                                                                | C#       |        201 |         57 |         37 |        295 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandFactory.cs                                                                 | C#       |        141 |         24 |         44 |        209 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueue.cs                                                                   | C#       |        207 |         44 |         43 |        294 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueueUsageExample.cs                                                       | C#       |          4 |        279 |          3 |        286 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandService.cs                                                                 | C#       |        175 |         52 |         38 |        265 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandServiceDebugger.cs                                                         | C#       |          2 |        189 |          1 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\GameUICommand.cs                                                                  | C#       |        338 |          5 |         72 |        415 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\ICommand.cs                                                                       | C#       |         58 |         39 |         15 |        112 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ConcertCardData.cs                                                                    | C#       |         26 |          0 |          8 |         34 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ConcertCardDeckData.cs                                                                | C#       |         10 |          0 |          2 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\MusicCardData.cs                                                                      | C#       |         46 |          2 |         10 |         58 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceCost.cs                                                                       | C#       |         76 |          3 |          9 |         88 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceType.cs                                                                       | C#       |         12 |          0 |          2 |         14 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceTypeExtensions.cs                                                             | C#       |         73 |          4 |          8 |         85 |
